selected;event;id;nonmusical;place;activesinceyear;activesincemonth;activesincetext;style;stylespecify;unplugged;singer;registration_country
1;LA07;"07-18";;Vasalemma / Keila;2004;8;"2,5 aastat";Rock;"";;man;EE
1;LA07;"07-25";;Keila;2003;10;3 a;;"";;other;EE
;LA07;"07-16";;Haapsalu;2007;"";1.5 aastat;Punk;hardcore;;"";EE
;LA07;"07-38";;Rakvere;"";""; paar aastat;;põrkepunk;;other;EE
1;LA07;"07-67";;"";"";"";"1,5 a.";;"";;"";EE
1;LA07;"07-34";;Pärnu;2005;"0";2 aastat ja veidi peale;;Alternatiiv;;man;EE
1;LA07;"07-58";;"";"";"";8. kuud;;"";;"";
1;LA07;"07-58";;Tartu;2007;4;8. kuud;Rock;räppi sugemetega;;man;
1;LA07;"07-72";;"";"";"";2004 - ?;;"";;"";
1;LA07;"07-47";;Tallinn;2002;"0";2002;Rock;post grunge;;man;EE
1;LA07;"07-46";;Ahja;2007;4;7 kuud;;"";;"";EE
1;LA07;"07-30";;eesti/briti;2003;"";2003;Rock;"punk, pub-rock, new wave";;man;EE
1;LA07;"07-76";;"";"";"";umbes 25 aastat;;"";;man;
;LA07;"07-17";;Pärnumaa metsadest ikka;2004;11;2a;Punk;"";;man;RD
;LA07;"07-15";;;;;2006 jaanuarist;;;;;
;LA07;"07-14";;;;;alates 2005;;;;;RD
;LA07;"07-12";;;;;Aasta ja vähe peale! :);;;;;EE
1;LA07;"07-21";;;;;3a;;;;;
1;LA07;"07-22";;;;;2 aastat;;;;;unkown
1;LA07;"07-23";;;;;15 kuud;;;;;EE
;LA07;"07-24";;;;;"2,5aastat";;;;;EE
1;LA07;"07-26";;;;;"";;;;;EE
1;LA07;"07-51";;;;;1 aasta;;;;;EE
;LA07;"07-27";;;;;pool aastat;;;;;EE
;LA07;"07-28";;;;;alates 2003 sügis;;;;;EE
1;LA07;"07-29";;;;;2 aastat;;;;;EE
1;LA07;"07-31";;;;;2003;;;;;EE
1;LA07;"07-33";;;;;5 aastat;;;;;EE
1;LA07;"07-35";;;;;8 kuud;;;;;
1;LA07;"07-36";;;;;13;;;;;
1;LA07;"07-37";;;;;4 kuud;;;;;EE
;LA07;"07-39";;;;;"1,5 aastat";;;;;EE
;LA07;"07-40";;;;;u.3 aastat;;;;;EE
;LA07;"07-41";;;;;üle aasta;;;;;EE
;LA07;"07-42";;;;;"";;;;;EE
;LA07;"07-43";;;;;3 a;;;;;EE
;LA07;"07-44";;;;;2 aastat;;;;;
1;LA07;"07-45";;;;;2 aastat;;;;;EE
1;LA07;"07-48";;;;;1 aasta;;;;;EE
;LA07;"07-49";;;;;5 kuud;;;;;EE
1;LA07;"07-57";;;;;1.a;;;;;EE
;LA07;"07-50";;;;;1 aasta.;;;;;EE
;LA07;"07-53";;;;;1.5.aastat;;;;;
1;LA07;"07-54";;;;;4 aastat;;;;;
;LA07;"07-55";;;;;2002;;;;;EE
;LA07;"07-56";;;;;9 kuud;;;;;EE
1;LA07;"07-60";;;;;1 aasta;;;;;
;LA07;"07-61";;;;;"1,5.a";;;;;EE
1;LA07;"07-62";;;;;"1,5 aastat";;;;;EE
;LA07;"07-63";;;;;"1,5 aastat";;;;;EE
1;LA07;"07-64";;;;;"2,5 aastat";;;;;EE
;LA07;"07-65";;;;;"0,75";;;;;EE
;LA07;"07-59";;;;;------;;;;;EE
;LA07;"07-66";;;;;4 aastat;;;;;
;LA07;"07-52";;;;;aasta??..;;;;;EE
;LA07;"07-68";;;;;3 kuud;;;;;EE
1;LA07;"07-70";;;;;3 aastat;;;;;
;LA07;"07-71";;;;;"1,5 a";;;;;EE
;LA07;"07-73";;;;;1 aasta;;;;;
1;LA07;"07-74";;;;;peaaegu aasta;;;;;EE
;LA07;"07-75";;;;;1 aasta;;;;;EE
;LA07;"07-69";;;;;"";;;;;
1;LA07;"07-77";;;;;2 aastat;;;;;""
1;LA07;"07-78";;;;;"";;;;;""
1;LA07;"07-79";;;;;"";;;;;""
;LA08;"08-136";;Tallinn;2007;"";1 aasta;Rock;Lo FI;;man;
;LA09;"09-37";;Tallinn;2007;"";2 aastat;Rock;Lo FI;;man;EE
1;LA09;"09-6";;Tallinn;2008;1;"1,5 aastat";;Pop/Rock/Alernative;;womanandman;EE
;LA09;"09-13";;Tallinn;2007;6;2 aastat;Rock;"";;"";EE
;LA08;"08-100";;Tallinn;2006;"";anno 2006.;Rock;Alternative;;man;unkown
;LA09;"09-53";;Tallinn;2006;"";Alates 2006;Rock;Alternative;;man;unkown
1;LA08;"08-102";;Vasalemma / Keila;2004;8;"3,5 aastat";Rock;"";;man;EE
1;LA09;"09-42";;Vasalemma / Keila;2004;8;5 aastat;Rock;"";;man;EE
;LA08;"08-124";;eesti;2007;10;5.234 kuud;Punk;"";1;womanandman;
;LA09;"09-12";;eesti;2007;10;"1,5 aastat";Punk;"";1;womanandman;unkown
1;LA09;"09-56";;"Helsinki, Finland";2006;"";2005 - (current line-up since end of 2008);;Rock;;woman;FI
1;LA09;"09-70";;"1992-1994, 2005 -";2006;1;7;Punk;Sunny Punk Meets Dark Rock;;man;FI
;LA09;"09-5";;Keila;2001;5;alates 2001 juuni 23 ;;Keldri;;man;EE
;LA09;"09-34";;Tallinn;2008;5;"";Metal;Black/Death Metal;;"";EE
;LA09;"09-47";;Keila;2003;10;5.aastat;;"";;other;EE
1;LA09;"09-14";;Latvia;2008;"";1 year;;Hard rock;;man;LV
;LA09;"09-21";;Jüri;2008;3;1 aasta ;;Klassikaline Rock;;man;EE
1;LA08;"08-66";;Hiiumaa;2005;3;varsti saabki kolm aastat täis;Punk;HardcorePop;;"";EE
1;LA09;"09-41";;Hiiumaa;2005;3;neli aastat;Punk;HardcorePop;;"";unkown
;LA09;"09-101";;"";"";"";u 2a.;;"";;"";EE
1;LA09;"09-97";;Tallinn;"";"";1 aasta;Rock;"";;"";EE
1;LA08;"08-130";;Tallinn;1998;5;10a;Punk;"";;womanandman;
1;LA09;"09-92";;Tallinn;1998;5;11.a.;Punk;"";;womanandman;EE
1;LA09;"09-15";;Tallinn;2008;6;"1,5a";;Elektropunkrokk;;man;EE
1;LA09;"09-17";;harjumaa;2009;"0";alates oktoober 2008;;alternatiivne pop punkrock;;womanandman;EE
;LA09;"09-104";;Latvia;2008;8;2008;;Melodic Metal;;man;LV
;LA08;"08-71";;Haapsalu;2007;"";1. aasta;Punk;hardcore;;"";EE
;LA09;"09-7";;Haapsalu;2007;"";"2,5 aastat";Punk;hardcore;;"";EE
;LA09;"09-105";;Rakvere;"";"";üsna mitu aastat;;põrkepunk;;other;EE
;LA09;"09-118";;Viljandi;2008;"";1 aasta;;"Indie, Alternatiivrokk";;man;EE
;LA08;"08-167";;"";"";"";"2,5 aastat";;"";;"";
;LA09;"09-73";;"";"";"";3 aastat;;"";;"";EE
1;LA09;"09-66";;Tallinn;2005;"";4 aastat;;indiemonkeyfunkeyreggaedrumandbass;;"";EE
;LA08;"08-180";;Pärnu;2005;3;3 aastat;Rock;punkLuckrock;;man;EE
1;LA09;"09-91";;Pärnu;2005;3;23.04.2005;Rock;punkLuckrock;;man;EE
1;LA08;"08-129";;Riga - Latvia;2006;"";3;Muu;post hardcore;;man;LV
1;LA09;"09-75";;Tallinn;2007;"";2 aastat;Rock;"";;man;EE
1;LA08;"08-79";;Saaremaa;2002;3;6 aastat;Punk;rock;;man;EE
;LA09;"09-79";;Saaremaa;2002;3;7 aastat;Punk;rock;;man;EE
;LA08;"08-163";;Tartu;2008;2;1-2 kuud;Rock;Funk-kantri-jne;;man;EE
;LA09;"09-59";;Tartu;2008;2;aasta;Rock;Funk-kantri-jne;;man;EE
1;LA08;"08-75";;Tallinn;2007;"";Umbmäärane;Rock;"";;man;
1;LA08;"08-67";;Pärnu;2005;"0";alates 2005;;Alternatiiv;;man;EE
;LA09;"09-4";;Pärnu;2005;"0";4 aastat;;Alternatiiv;;man;EE
1;LA08;"08-193";;"";"";"";2 aastat;;"";;"";EE
1;LA08;"08-193";;Tartu;2007;4;2 aastat;Rock;räppi sugemetega;;man;EE
1;LA08;"08-139";;"";"";"";4;;"";;"";
;LA09;"09-115";;"";"";"";5 aastat;;"";;"";EE
;LA09;"09-119";;Tartu linn;1990;"0";"1990-1995,  2009-.....";;"";;"";EE
1;LA09;"09-2";;"Saku, Eesti";2008;1;"1,5 aastat";Rock;Alternatiiv;;woman;EE
;LA09;"09-131";;Tallinn;2008;8;Alates 2008 sügisest;Rock;"";;man;unkown
